0,C:/Users/ajpuo/PycharmProjects/clockalarm/08 저녁시간 안내멘트.mp3,-
1,C:/Users/ajpuo/PycharmProjects/clockalarm/09 일과5분전_맨트.mp3,-
2,C:/Users/ajpuo/PycharmProjects/clockalarm/10 휴식시간_맨트.mp3,-
3,C:/Users/ajpuo/PycharmProjects/clockalarm/11 점심시간_맨트.mp3,-
4,C:/Users/ajpuo/PycharmProjects/clockalarm/12 국민체조_음악.mp3,-
5,C:/Users/ajpuo/PycharmProjects/clockalarm/14 애국가_하기식.mp3,-
6,C:/Users/ajpuo/PycharmProjects/clockalarm/15 체조준비_맨트.mp3,-
7,C:/Users/ajpuo/PycharmProjects/clockalarm/16 화재경보.mp3,-
8,C:/Users/ajpuo/PycharmProjects/clockalarm/18 지진경고_일반.mp3,-
9,C:/Users/ajpuo/PycharmProjects/clockalarm/19 가스경고.mp3,-
